Variable 1,Variable 2,Correlation
101: interviewtime,103: groupTime30405,0.9888537854509901
9: DemQ02,14: G01Q31,0.9593834954463454
92: PUQ01[SQ002],93: PUQ01[SQ003],0.9357944229655651
93: PUQ01[SQ003],94: PUQ01[SQ004],0.9322539801502712
9: DemQ02,15: DemG055[SQ001],0.9241959909690135
14: G01Q31,15: DemG055[SQ001],0.9156998988480395
30: LitQ01[SQ005],31: LitQ01[SQ006],0.9154772051114964
92: PUQ01[SQ002],94: PUQ01[SQ004],0.9063865334797769
29: LitQ01[SQ004],30: LitQ01[SQ005],0.9027611199300701
28: LitQ01[SQ003],29: LitQ01[SQ004],0.9009487107852153
94: PUQ01[SQ004],95: PUQ01[SQ005],0.8976548633611888
78: CommQ01[SQ001],79: CommQ01[SQ002],0.8895279435684875
93: PUQ01[SQ003],95: PUQ01[SQ005],0.8863503222026948
29: LitQ01[SQ004],31: LitQ01[SQ006],0.8601916555502127
78: CommQ01[SQ001],81: CommQ01[SQ004],0.857481446480076
91: PUQ01[SQ001],93: PUQ01[SQ003],0.8556123982586173
91: PUQ01[SQ001],92: PUQ01[SQ002],0.8551560145783983
95: PUQ01[SQ005],96: PUQ01[SQ006],0.8536055331115776
27: LitQ01[SQ002],28: LitQ01[SQ003],0.8480684652725747
94: PUQ01[SQ004],96: PUQ01[SQ006],0.8473802956602339
28: LitQ01[SQ003],30: LitQ01[SQ005],0.8441168955383688
105: groupTime31251,107: groupTime30408,0.8370835002870747
48: GTCQ02[SQ001],49: GTCQ02[SQ002],0.8342875780061317
28: LitQ01[SQ003],31: LitQ01[SQ006],0.8297506938099853
93: PUQ01[SQ003],96: PUQ01[SQ006],0.8290506426814183
27: LitQ01[SQ002],29: LitQ01[SQ004],0.8282436069639468
38: LitQ01[SQ013],39: LitQ01[SQ014],0.8078701068792191
79: CommQ01[SQ002],81: CommQ01[SQ004],0.7977080511342373
32: LitQ01[SQ007],33: LitQ01[SQ008],0.7926953847930587
92: PUQ01[SQ002],95: PUQ01[SQ005],0.7926664960438031
85: PEUQ01[SQ001],87: PEUQ01[SQ003],0.783210966179055
91: PUQ01[SQ001],94: PUQ01[SQ004],0.7822306631554534
31: LitQ01[SQ006],85: PEUQ01[SQ001],0.7812988267626121
56: ILQ01[SQ004],85: PEUQ01[SQ001],0.7782082581671947
92: PUQ01[SQ002],96: PUQ01[SQ006],0.7743087060685554
80: CommQ01[SQ003],81: CommQ01[SQ004],0.7692496709702196
66: ILQ01[SQ014],67: ILQ01[SQ015],0.7628531778193421
27: LitQ01[SQ002],30: LitQ01[SQ005],0.7617997932589599
27: LitQ01[SQ002],31: LitQ01[SQ006],0.7582866262081029
30: LitQ01[SQ005],56: ILQ01[SQ004],0.7547312790219854
78: CommQ01[SQ001],80: CommQ01[SQ003],0.7514398500338502
85: PEUQ01[SQ001],89: PEUQ01[SQ005],0.7482798345392423
31: LitQ01[SQ006],56: ILQ01[SQ004],0.7480564098870542
26: LitQ01[SQ001],27: LitQ01[SQ002],0.747482232976045
102: groupTime30404,109: groupTime30410,0.747011080391372
85: PEUQ01[SQ001],91: PUQ01[SQ001],0.7468602442672196
27: LitQ01[SQ002],41: UseQ01[SQ001],0.7430447135966727
87: PEUQ01[SQ003],89: PEUQ01[SQ005],0.7418138540138152
27: LitQ01[SQ002],91: PUQ01[SQ001],0.7408228264157668
87: PEUQ01[SQ003],88: PEUQ01[SQ004],0.7370003591146231
31: LitQ01[SQ006],94: PUQ01[SQ004],0.7334028501462002
61: ILQ01[SQ009],62: ILQ01[SQ010],0.7302967433402217
86: PEUQ01[SQ002],87: PEUQ01[SQ003],0.7275971836984548
27: LitQ01[SQ002],85: PEUQ01[SQ001],0.7244570390345493
29: LitQ01[SQ004],93: PUQ01[SQ003],0.7196215983743526
79: CommQ01[SQ002],80: CommQ01[SQ003],0.7173498934763453
34: LitQ01[SQ009],35: LitQ01[SQ010],0.7155362092770617
31: LitQ01[SQ006],95: PUQ01[SQ005],0.7149230376381056
86: PEUQ01[SQ002],90: PEUQ01[SQ006],0.7141582505162756
20: DemQ51[SQ001],23: DemQ51[SQ004],0.7141421753607089
51: GTCQ02[SQ004],52: GTCQ02[SQ005],0.7136419098623166
28: LitQ01[SQ003],87: PEUQ01[SQ003],0.7129629381691232
80: CommQ01[SQ003],84: CommQ01[SQ007],0.7121732905560276
30: LitQ01[SQ005],95: PUQ01[SQ005],0.7098634177525303
29: LitQ01[SQ004],85: PEUQ01[SQ001],0.7080353986819441
29: LitQ01[SQ004],91: PUQ01[SQ001],0.707673852877659
91: PUQ01[SQ001],95: PUQ01[SQ005],0.7064286980494225
31: LitQ01[SQ006],87: PEUQ01[SQ003],0.7052063133381764
30: LitQ01[SQ005],94: PUQ01[SQ004],0.7039649708859704
55: ILQ01[SQ003],56: ILQ01[SQ004],0.7028096334839956
85: PEUQ01[SQ001],92: PUQ01[SQ002],0.7006730403588798
29: LitQ01[SQ004],41: UseQ01[SQ001],0.7000376877541993
30: LitQ01[SQ005],93: PUQ01[SQ003],0.6992684413681641
92: PUQ01[SQ002],97: PUQ01[SQ007],0.6987255427729704
88: PEUQ01[SQ004],97: PUQ01[SQ007],0.6986427287371799
55: ILQ01[SQ003],59: ILQ01[SQ007],0.6908929833885045
31: LitQ01[SQ006],92: PUQ01[SQ002],0.6900140304807921
27: LitQ01[SQ002],87: PEUQ01[SQ003],0.6879631669143437
35: LitQ01[SQ010],41: UseQ01[SQ001],0.6866777641760552
31: LitQ01[SQ006],93: PUQ01[SQ003],0.6864853670876637
30: LitQ01[SQ005],85: PEUQ01[SQ001],0.6858075992189315
26: LitQ01[SQ001],29: LitQ01[SQ004],0.6849909600269197
29: LitQ01[SQ004],56: ILQ01[SQ004],0.6808017748084788
56: ILQ01[SQ004],92: PUQ01[SQ002],0.6797308002803407
31: LitQ01[SQ006],91: PUQ01[SQ001],0.6773250183749023
82: CommQ01[SQ005],84: CommQ01[SQ007],0.67700320038633
20: DemQ51[SQ001],22: DemQ51[SQ003],0.6760002403556838
28: LitQ01[SQ003],91: PUQ01[SQ001],0.6740381195017616
20: DemQ51[SQ001],78: CommQ01[SQ001],0.6691132328487805
62: ILQ01[SQ010],63: ILQ01[SQ011],0.6669137175058549
56: ILQ01[SQ004],97: PUQ01[SQ007],0.6655035885071332
29: LitQ01[SQ004],95: PUQ01[SQ005],0.6613863245174686
41: UseQ01[SQ001],55: ILQ01[SQ003],0.6604805919946807
26: LitQ01[SQ001],28: LitQ01[SQ003],0.6602379300629322
31: LitQ01[SQ006],96: PUQ01[SQ006],0.6593479425756744
24: DemQ51[SQ005],25: DemQ51[SQ006],0.659057015752896
38: LitQ01[SQ013],56: ILQ01[SQ004],0.6588714725286511
85: PEUQ01[SQ001],93: PUQ01[SQ003],0.655876235568389
38: LitQ01[SQ013],85: PEUQ01[SQ001],0.6553971731289772
35: LitQ01[SQ010],85: PEUQ01[SQ001],0.6553947947228026
30: LitQ01[SQ005],91: PUQ01[SQ001],0.6546812763362216
56: ILQ01[SQ004],87: PEUQ01[SQ003],0.6544858208100511
91: PUQ01[SQ001],96: PUQ01[SQ006],0.6533774645411554
29: LitQ01[SQ004],92: PUQ01[SQ002],0.6477854191471241
29: LitQ01[SQ004],96: PUQ01[SQ006],0.6469416683127358
30: LitQ01[SQ005],96: PUQ01[SQ006],0.6456842611818923
58: ILQ01[SQ006],75: OrgQ01[SQ006],0.6452536695737507
27: LitQ01[SQ002],56: ILQ01[SQ004],0.6443033482352267
79: CommQ01[SQ002],82: CommQ01[SQ005],0.642573603618534
29: LitQ01[SQ004],87: PEUQ01[SQ003],0.6416191619522417
48: GTCQ02[SQ001],58: ILQ01[SQ006],0.6413268352523401
43: GTCQ01[SQ001],44: GTCQ01[SQ002],0.6410523671321605
41: UseQ01[SQ001],56: ILQ01[SQ004],0.6393220989149414
83: CommQ01[SQ006],84: CommQ01[SQ007],0.6384423980690614
23: DemQ51[SQ004],25: DemQ51[SQ006],0.6364040932026644
41: UseQ01[SQ001],85: PEUQ01[SQ001],0.6361646863794531
36: LitQ01[SQ011],37: LitQ01[SQ012],0.6342773693920045
87: PEUQ01[SQ003],90: PEUQ01[SQ006],0.6337299315770107
33: LitQ01[SQ008],89: PEUQ01[SQ005],0.6334383695062014
56: ILQ01[SQ004],94: PUQ01[SQ004],0.6329850883710781
27: LitQ01[SQ002],35: LitQ01[SQ010],0.6328112614880818
41: UseQ01[SQ001],96: PUQ01[SQ006],0.6313824961520893
85: PEUQ01[SQ001],94: PUQ01[SQ004],0.6313229986558369
27: LitQ01[SQ002],93: PUQ01[SQ003],0.6309749343597888
89: PEUQ01[SQ005],90: PEUQ01[SQ006],0.6309248213788464
104: groupTime30406,110: groupTime30411,0.6305333502358712
30: LitQ01[SQ005],92: PUQ01[SQ002],0.6298495057415405
28: LitQ01[SQ003],41: UseQ01[SQ001],0.6294658383227256
41: UseQ01[SQ001],91: PUQ01[SQ001],0.6282114473499227
22: DemQ51[SQ003],23: DemQ51[SQ004],0.6281263340578892
56: ILQ01[SQ004],93: PUQ01[SQ003],0.6272646437830468
63: ILQ01[SQ011],75: OrgQ01[SQ006],0.6263854536104209
28: LitQ01[SQ003],85: PEUQ01[SQ001],0.6258035463014028
85: PEUQ01[SQ001],88: PEUQ01[SQ004],0.6250850312887594
85: PEUQ01[SQ001],97: PUQ01[SQ007],0.6245339845358583
29: LitQ01[SQ004],94: PUQ01[SQ004],0.6232803390702287
93: PUQ01[SQ003],97: PUQ01[SQ007],0.6221704143538022
28: LitQ01[SQ003],93: PUQ01[SQ003],0.617653464008136
48: GTCQ02[SQ001],62: ILQ01[SQ010],0.6158377377521698
89: PEUQ01[SQ005],95: PUQ01[SQ005],0.6156550803789208
89: PEUQ01[SQ005],96: PUQ01[SQ006],0.6138103861835257
34: LitQ01[SQ009],41: UseQ01[SQ001],0.6128773429500933
61: ILQ01[SQ009],63: ILQ01[SQ011],0.6101590475237064
30: LitQ01[SQ005],41: UseQ01[SQ001],0.6098737953919202
58: ILQ01[SQ006],65: ILQ01[SQ013],0.6081542122944357
48: GTCQ02[SQ001],63: ILQ01[SQ011],0.6078234394213263
26: LitQ01[SQ001],41: UseQ01[SQ001],0.6072853214628924
22: DemQ51[SQ003],70: OrgQ01[SQ001],0.6065452856001191
31: LitQ01[SQ006],41: UseQ01[SQ001],0.6052528493139099
34: LitQ01[SQ009],90: PEUQ01[SQ006],0.6035163264162913
85: PEUQ01[SQ001],96: PUQ01[SQ006],0.6026186124632908
27: LitQ01[SQ002],92: PUQ01[SQ002],0.6023889048111082
71: OrgQ01[SQ002],82: CommQ01[SQ005],0.6004805767690767
29: LitQ01[SQ004],34: LitQ01[SQ009],0.6004160166906481
65: ILQ01[SQ013],67: ILQ01[SQ015],0.5998430066610811
26: LitQ01[SQ001],85: PEUQ01[SQ001],0.5996061025135968
72: OrgQ01[SQ003],74: OrgQ01[SQ005],0.5993799711616983
41: UseQ01[SQ001],59: ILQ01[SQ007],0.5987387393943057
28: LitQ01[SQ003],56: ILQ01[SQ004],0.5985038293219049
30: LitQ01[SQ005],87: PEUQ01[SQ003],0.5971308232500758
15: DemG055[SQ001],108: groupTime30409,0.5961359230059295
78: CommQ01[SQ001],82: CommQ01[SQ005],0.5889052899740675
22: DemQ51[SQ003],71: OrgQ01[SQ002],0.588449314154753
27: LitQ01[SQ002],34: LitQ01[SQ009],0.5877827591429946
23: DemQ51[SQ004],70: OrgQ01[SQ001],0.5867386940384683
41: UseQ01[SQ001],93: PUQ01[SQ003],0.584178431283302
37: LitQ01[SQ012],96: PUQ01[SQ006],0.5829916592043233
85: PEUQ01[SQ001],95: PUQ01[SQ005],0.5828450487385041
27: LitQ01[SQ002],88: PEUQ01[SQ004],0.5811326873743811
21: DemQ51[SQ002],23: DemQ51[SQ004],0.5809876732291277
27: LitQ01[SQ002],55: ILQ01[SQ003],0.5805522025497487
41: UseQ01[SQ001],92: PUQ01[SQ002],0.5804328578325126
34: LitQ01[SQ009],89: PEUQ01[SQ005],0.5803270254859055
56: ILQ01[SQ004],91: PUQ01[SQ001],0.5796979450615023
87: PEUQ01[SQ003],97: PUQ01[SQ007],0.5788911899498654
48: GTCQ02[SQ001],61: ILQ01[SQ009],0.577869122335573
32: LitQ01[SQ007],36: LitQ01[SQ011],0.5756035606266527
26: LitQ01[SQ001],56: ILQ01[SQ004],0.5753853478507187
55: ILQ01[SQ003],85: PEUQ01[SQ001],0.5751628313437603
61: ILQ01[SQ009],65: ILQ01[SQ013],0.5749988257601492
31: LitQ01[SQ006],89: PEUQ01[SQ005],0.573622182298521
87: PEUQ01[SQ003],91: PUQ01[SQ001],0.5726786991872344
27: LitQ01[SQ002],95: PUQ01[SQ005],0.5723113188409327
28: LitQ01[SQ003],95: PUQ01[SQ005],0.5718185463170347
30: LitQ01[SQ005],34: LitQ01[SQ009],0.5715585226585971
27: LitQ01[SQ002],76: OrgQ01[SQ007],0.5708816725486449
31: LitQ01[SQ006],38: LitQ01[SQ013],0.5701482461951679
28: LitQ01[SQ003],86: PEUQ01[SQ002],0.5697266166264823
56: ILQ01[SQ004],96: PUQ01[SQ006],0.5695691096690836
56: ILQ01[SQ004],95: PUQ01[SQ005],0.5695054684807407
35: LitQ01[SQ010],38: LitQ01[SQ013],0.5692750425533107
35: LitQ01[SQ010],91: PUQ01[SQ001],0.5674011012832431
56: ILQ01[SQ004],59: ILQ01[SQ007],0.5664016089449909
32: LitQ01[SQ007],89: PEUQ01[SQ005],0.5654545856513581
26: LitQ01[SQ001],30: LitQ01[SQ005],0.5654198297575718
89: PEUQ01[SQ005],91: PUQ01[SQ001],0.5647819689485661
28: LitQ01[SQ003],92: PUQ01[SQ002],0.5645048412026353
68: WrittQ01[SQ001],69: WrittQ01[SQ002],0.5640208636364483
55: ILQ01[SQ003],87: PEUQ01[SQ003],0.562293583582105
35: LitQ01[SQ010],87: PEUQ01[SQ003],0.5617849491871929
20: DemQ51[SQ001],21: DemQ51[SQ002],0.5613352860785634
29: LitQ01[SQ004],35: LitQ01[SQ010],0.5612924607026462
36: LitQ01[SQ011],56: ILQ01[SQ004],0.5603299331576922
89: PEUQ01[SQ005],93: PUQ01[SQ003],0.5602938483448475
80: CommQ01[SQ003],82: CommQ01[SQ005],0.560277539522576
48: GTCQ02[SQ001],52: GTCQ02[SQ005],0.559403174504977
33: LitQ01[SQ008],35: LitQ01[SQ010],0.5591614245528838
20: DemQ51[SQ001],81: CommQ01[SQ004],0.5574919994449868
44: GTCQ01[SQ002],89: PEUQ01[SQ005],0.5574216309991771
49: GTCQ02[SQ002],63: ILQ01[SQ011],0.5567996697946607
91: PUQ01[SQ001],97: PUQ01[SQ007],0.5565172394467718
36: LitQ01[SQ011],55: ILQ01[SQ003],0.556134265512643
95: PUQ01[SQ005],97: PUQ01[SQ007],0.555924931386635
41: UseQ01[SQ001],87: PEUQ01[SQ003],0.5557929263730217
23: DemQ51[SQ004],72: OrgQ01[SQ003],0.5555141832967799
15: DemG055[SQ001],22: DemQ51[SQ003],0.5554679594581331
23: DemQ51[SQ004],78: CommQ01[SQ001],0.555342296306718
30: LitQ01[SQ005],55: ILQ01[SQ003],0.5535300609819964
31: LitQ01[SQ006],35: LitQ01[SQ010],0.5532099695645304
40: LitQ01[SQ015],85: PEUQ01[SQ001],0.5524588749319116
27: LitQ01[SQ002],96: PUQ01[SQ006],0.5515212800942024
66: ILQ01[SQ014],80: CommQ01[SQ003],0.5513104579523826
39: LitQ01[SQ014],85: PEUQ01[SQ001],0.5501047109652417
1: id,9: DemQ02,0.548900280551113
21: DemQ51[SQ002],70: OrgQ01[SQ001],0.5486383149655999
56: ILQ01[SQ004],89: PEUQ01[SQ005],0.5477157661589487
26: LitQ01[SQ001],34: LitQ01[SQ009],0.5469879453095761
30: LitQ01[SQ005],37: LitQ01[SQ012],0.5463235773231973
1: id,20: DemQ51[SQ001],0.5460688991636791
79: CommQ01[SQ002],84: CommQ01[SQ007],0.5459129551479522
27: LitQ01[SQ002],86: PEUQ01[SQ002],0.5451677231132827
32: LitQ01[SQ007],39: LitQ01[SQ014],0.543734383710318
94: PUQ01[SQ004],97: PUQ01[SQ007],0.5434033457909476
26: LitQ01[SQ001],31: LitQ01[SQ006],0.5422987354441969
35: LitQ01[SQ010],89: PEUQ01[SQ005],0.5420246122274833
31: LitQ01[SQ006],34: LitQ01[SQ009],0.5414971603286146
38: LitQ01[SQ013],87: PEUQ01[SQ003],0.5406182028355256
81: CommQ01[SQ004],82: CommQ01[SQ005],0.540441856734964
34: LitQ01[SQ009],96: PUQ01[SQ006],0.5398436705545056
46: GTCQ01[SQ004],47: GTCQ01[SQ005],0.539764205301668
31: LitQ01[SQ006],55: ILQ01[SQ003],0.5396496922059406
20: DemQ51[SQ001],70: OrgQ01[SQ001],0.5392385166047452
26: LitQ01[SQ001],35: LitQ01[SQ010],0.5390436999755817
37: LitQ01[SQ012],55: ILQ01[SQ003],0.5386517855024261
36: LitQ01[SQ011],41: UseQ01[SQ001],0.5385124549725901
66: ILQ01[SQ014],72: OrgQ01[SQ003],0.5382246338852485
20: DemQ51[SQ001],80: CommQ01[SQ003],0.5382000555467602
21: DemQ51[SQ002],22: DemQ51[SQ003],0.5380065654284562
28: LitQ01[SQ003],35: LitQ01[SQ010],0.537401153701776
56: ILQ01[SQ004],88: PEUQ01[SQ004],0.5369319062814144
30: LitQ01[SQ005],89: PEUQ01[SQ005],0.5351468346557503
37: LitQ01[SQ012],56: ILQ01[SQ004],0.5349441799517324
23: DemQ51[SQ004],73: OrgQ01[SQ004],0.5345519538543947
22: DemQ51[SQ003],83: CommQ01[SQ006],0.5333811846184717
43: GTCQ01[SQ001],59: ILQ01[SQ007],0.5331089444819765
71: OrgQ01[SQ002],84: CommQ01[SQ007],0.5321811563901744
65: ILQ01[SQ013],66: ILQ01[SQ014],0.5317384331960591
33: LitQ01[SQ008],34: LitQ01[SQ009],0.5316768370973786
31: LitQ01[SQ006],90: PEUQ01[SQ006],0.5315079117158568
27: LitQ01[SQ002],89: PEUQ01[SQ005],0.5301515402776157
96: PUQ01[SQ006],97: PUQ01[SQ007],0.528282540914798
54: ILQ01[SQ002],59: ILQ01[SQ007],0.5282492458084854
32: LitQ01[SQ007],38: LitQ01[SQ013],0.5278431784655662
41: UseQ01[SQ001],89: PEUQ01[SQ005],0.5266601340679301
28: LitQ01[SQ003],55: ILQ01[SQ003],0.5265916105943089
32: LitQ01[SQ007],34: LitQ01[SQ009],0.5262338534897716
104: groupTime30406,111: groupTime31270,0.525250857734932
89: PEUQ01[SQ005],94: PUQ01[SQ004],0.525110269786122
26: LitQ01[SQ001],39: LitQ01[SQ014],0.524088869615799
33: LitQ01[SQ008],85: PEUQ01[SQ001],0.5238174048363415
89: PEUQ01[SQ005],97: PUQ01[SQ007],0.5236369368012651
63: ILQ01[SQ011],72: OrgQ01[SQ003],0.5232095354391539
27: LitQ01[SQ002],94: PUQ01[SQ004],0.5229897368487055
61: ILQ01[SQ009],67: ILQ01[SQ015],0.5228347199635396
29: LitQ01[SQ004],89: PEUQ01[SQ005],0.5218673008724832
48: GTCQ02[SQ001],82: CommQ01[SQ005],0.5215282948057797
28: LitQ01[SQ003],94: PUQ01[SQ004],0.5214785011323007
20: DemQ51[SQ001],46: GTCQ01[SQ004],0.5214074951346601
33: LitQ01[SQ008],38: LitQ01[SQ013],0.5208817806924757
72: OrgQ01[SQ003],75: OrgQ01[SQ006],0.5203216623662925
22: DemQ51[SQ003],78: CommQ01[SQ001],0.519643173318189
26: LitQ01[SQ001],87: PEUQ01[SQ003],0.519327647695909
9: DemQ02,22: DemQ51[SQ003],0.5191645908065949
61: ILQ01[SQ009],66: ILQ01[SQ014],0.5189909177384088
37: LitQ01[SQ012],41: UseQ01[SQ001],0.5182418758988188
34: LitQ01[SQ009],85: PEUQ01[SQ001],0.518065323439606
28: LitQ01[SQ003],88: PEUQ01[SQ004],0.5175465558947826
52: GTCQ02[SQ005],71: OrgQ01[SQ002],0.5166849968394855
58: ILQ01[SQ006],61: ILQ01[SQ009],0.5156457158904939
45: GTCQ01[SQ003],57: ILQ01[SQ005],0.5150018094068574
30: LitQ01[SQ005],90: PEUQ01[SQ006],0.5131694451723274
27: LitQ01[SQ002],90: PEUQ01[SQ006],0.5130812886317331
55: ILQ01[SQ003],96: PUQ01[SQ006],0.5129261438381056
81: CommQ01[SQ004],84: CommQ01[SQ007],0.5122332132852216
59: ILQ01[SQ007],110: groupTime30411,0.5118744347453952
32: LitQ01[SQ007],35: LitQ01[SQ010],0.5112197554883412
31: LitQ01[SQ006],88: PEUQ01[SQ004],0.5111853807154212
15: DemG055[SQ001],83: CommQ01[SQ006],0.5095551367339166
37: LitQ01[SQ012],86: PEUQ01[SQ002],0.5074723608590269
34: LitQ01[SQ009],37: LitQ01[SQ012],0.5069189995992764
59: ILQ01[SQ007],104: groupTime30406,0.5067389029421435
30: LitQ01[SQ005],35: LitQ01[SQ010],0.5063359918232732
41: UseQ01[SQ001],54: ILQ01[SQ002],0.506160324248687
20: DemQ51[SQ001],79: CommQ01[SQ002],0.504475274558087
44: GTCQ01[SQ002],97: PUQ01[SQ007],0.5041505534150094
41: UseQ01[SQ001],94: PUQ01[SQ004],0.5037373149452105
30: LitQ01[SQ005],38: LitQ01[SQ013],0.5035799979856802
86: PEUQ01[SQ002],89: PEUQ01[SQ005],0.5032165548647255
88: PEUQ01[SQ004],91: PUQ01[SQ001],0.5030976499961295
1: id,80: CommQ01[SQ003],0.5022786104352569
29: LitQ01[SQ004],86: PEUQ01[SQ002],0.5021613114051487
43: GTCQ01[SQ001],92: PUQ01[SQ002],0.5011549112420614
41: UseQ01[SQ001],95: PUQ01[SQ005],0.5007944402521002
9: DemQ02,20: DemQ51[SQ001],0.5000816344095095
83: CommQ01[SQ006],89: PEUQ01[SQ005],-0.5035542078258128
14: G01Q31,34: LitQ01[SQ009],-0.5059431070983536
24: DemQ51[SQ005],101: interviewtime,-0.5112435904128175
68: WrittQ01[SQ001],97: PUQ01[SQ007],-0.5140902766234431
20: DemQ51[SQ001],26: LitQ01[SQ001],-0.5248339908103935
26: LitQ01[SQ001],65: ILQ01[SQ013],-0.5264122404824939
26: LitQ01[SQ001],109: groupTime30410,-0.5308161460602638
39: LitQ01[SQ014],109: groupTime30410,-0.5384941841852077
40: LitQ01[SQ015],79: CommQ01[SQ002],-0.5421114325968671
61: ILQ01[SQ009],110: groupTime30411,-0.5424757009938712
48: GTCQ02[SQ001],110: groupTime30411,-0.5473724897873182
30: LitQ01[SQ005],109: groupTime30410,-0.5500356709726361
31: LitQ01[SQ006],109: groupTime30410,-0.5581958287934193
40: LitQ01[SQ015],46: GTCQ01[SQ004],-0.5600477726668478
95: PUQ01[SQ005],109: groupTime30410,-0.5797054261063306
16: DemG055[SQ002],68: WrittQ01[SQ001],-0.5801993705471202
38: LitQ01[SQ013],109: groupTime30410,-0.6246492973194114
56: ILQ01[SQ004],109: groupTime30410,-0.641724699698616
39: LitQ01[SQ014],102: groupTime30404,-0.6545526726818214
